Código Departamento;Código Municipio;Departamento;Municipio / Distrito;Grado de importancia económica;"Valor agregado
(Miles de millones de pesos)";Peso relativo municipal en el valor agregado departamental %
68;68147;Santander;Capitanejo;7;57.2;0.1
68;68160;Santander;Cepitá;7;13.3;0
68;68169;Santander;Charta;7;18.1;0
68;68179;Santander;Chipatá;7;35.8;0.1
68;68209;Santander;Confines;7;46;0.1
68;68211;Santander;Contratación;7;36;0.1
68;68217;Santander;Coromoro;7;50.8;0.1
68;68245;Santander;El Guacamayo;7;23.9;0.1
68;68250;Santander;El Peñón;7;40.3;0.1
68;68264;Santander;Encino;7;28.6;0.1
68;68266;Santander;Enciso;7;29;0.1
68;68271;Santander;Florián;7;50.8;0.1
68;68296;Santander;Galán;7;35.8;0.1
68;68298;Santander;Gambita;7;37.7;0.1
68;68320;Santander;Guadalupe;7;68.6;0.2
68;68322;Santander;Guapotá;7;25.7;0.1
68;68324;Santander;Guavatá;7;35.5;0.1
68;68327;Santander;Güepsa;7;38.2;0.1
68;68344;Santander;Hato;7;50.9;0.1
68;68368;Santander;Jesús María;7;34.5;0.1
68;68370;Santander;Jordán;7;12.1;0
68;68377;Santander;La Belleza;7;75.2;0.2
68;68397;Santander;La Paz;7;53.5;0.1
68;68425;Santander;Macaravita;7;33.5;0.1
68;68444;Santander;Matanza;7;73.8;0.2
68;68468;Santander;Molagavita;7;53.8;0.1
68;68498;Santander;Ocamonte;7;61;0.2
68;68502;Santander;Onzaga;7;45.4;0.1
68;68522;Santander;Palmar;7;18.5;0
68;68524;Santander;Palmas del Socorro;7;34.9;0.1
68;68549;Santander;Pinchote;7;69.3;0.2
68;68673;Santander;San Benito;7;30.9;0.1
68;68682;Santander;San Joaquín;7;22;0.1
68;68684;Santander;San José de Miranda;7;40.2;0.1
68;68705;Santander;Santa Bárbara;7;31;0.1
68;68720;Santander;Santa Helena del Opón;7;47.7;0.1
68;68745;Santander;Simacota;7;82.7;0.2
68;68773;Santander;Sucre;7;65.9;0.2
68;68780;Santander;Suratá;7;30.9;0.1
68;68867;Santander;Vetas;7;25.1;0.1
70;70110;Sucre;Buenavista;7;60.1;1
70;70124;Sucre;Caimito;7;66.2;1.1
70;70204;Sucre;Coloso;7;43.7;0.7
70;70230;Sucre;Chalán;7;20.8;0.3
70;70233;Sucre;El Roble;7;45.1;0.7
70;70400;Sucre;La Unión;7;66.5;1.1
70;70473;Sucre;Morroa;7;75.8;1.2
70;70523;Sucre;Palmito;7;68.9;1.1
70;70702;Sucre;San Juan de Betulia;7;64.6;1.1
73;73024;Tolima;Alpujarra;7;57.7;0.3
73;73148;Tolima;Carmen de Apicalá;7;74.6;0.4
73;73152;Tolima;Casabianca;7;62.1;0.3
73;73226;Tolima;Cunday;7;84.9;0.5
73;73236;Tolima;Dolores;7;83.3;0.5
73;73461;Tolima;Murillo;7;49.3;0.3
73;73622;Tolima;Roncesvalles;7;82.4;0.5
73;73686;Tolima;Santa Isabel;7;87;0.5
73;73770;Tolima;Suárez;7;41.7;0.2
73;73854;Tolima;Valle de San Juan;7;79.9;0.4
73;73873;Tolima;Villarrica;7;64.6;0.4
76;76845;Valle Del Cauca;Ulloa;7;86.1;0.1
81;81220;Arauca;Cravo Norte;7;47.8;1.1
81;81591;Arauca;Puerto Rondón;7;71.4;1.6
85;85015;Casanare;Chameza;7;21.3;0.2
85;85136;Casanare;La Salina;7;13.4;0.1
85;85279;Casanare;Recetor;7;33;0.3
85;85300;Casanare;Sabanalarga;7;45.9;0.4
85;85315;Casanare;Sácama;7;17.1;0.2
85;85400;Casanare;Támara;7;71.8;0.6
86;86219;Putumayo;Colón;7;35.2;1.1
86;86569;Putumayo;Puerto Caicedo;7;86.4;2.7
86;86755;Putumayo;San Francisco;7;34.8;1.1
86;86760;Putumayo;Santiago;7;51.6;1.6
91;91263;Amazonas;El Encanto ;7;23.9;2.2
91;91405;Amazonas;La Chorrera ;7;29.5;2.8
91;91407;Amazonas;La Pedrera ;7;26.6;2.5
91;91430;Amazonas;La Victoria ;7;5.3;0.5
91;91460;Amazonas;Miriti - Paraná ;7;7.7;0.7
91;91530;Amazonas;Puerto Alegría ;7;11.5;1.1
91;91536;Amazonas;Puerto Arica ;7;7.1;0.7
91;91669;Amazonas;Puerto Santander ;7;15.8;1.5
91;91798;Amazonas;Tarapacá ;7;26.7;2.5
94;94343;Guainía;Barranco Minas ;7;33.1;3.9
94;94663;Guainía;Mapiripana ;7;19.1;2.3
94;94883;Guainía;San Felipe ;7;14.3;1.7
94;94884;Guainía;Puerto Colombia ;7;32.5;3.9
94;94885;Guainía;La Guadalupe ;7;2.5;0.3
94;94886;Guainía;Cacahual ;7;18.2;2.2
94;94887;Guainía;Pana Pana ;7;21.8;2.6
94;94888;Guainía;Morichal ;7;8.3;1
95;95200;Guaviare;Miraflores;7;86.5;8.4
97;97161;Vaupés;Caruru;7;72.6;15
97;97511;Vaupés;Pacoa ;7;18.7;3.9
97;97666;Vaupés;Taraira;7;74;15.2
97;97777;Vaupés;Papunaua ;7;2.7;0.6
97;97889;Vaupés;Yavaraté ;7;3.9;0.8
99;99624;Vichada;Santa Rosalía;7;27.9;2.9
;;;;;;
Fuente: Dirección de Síntesis y Cuentas Nacionales - DANE;;;;;;
p: cifra provisional;;;;;;
Actualizado el 28 de junio de 2018;;;;;;
